measure;ethnicity;time;age;value
active;All;Nov 2021 to Nov 2022;16-24;72.8
active;All;Nov 2015 to Nov 2016;16-24;76.4
active;All;Nov 2021 to Nov 2022;25-34;67
active;All;Nov 2015 to Nov 2016;25-34;68.6
active;All;Nov 2021 to Nov 2022;35-44;65.3
active;All;Nov 2015 to Nov 2016;35-44;66.6
active;All;Nov 2021 to Nov 2022;45-54;66.5
active;All;Nov 2015 to Nov 2016;45-54;64.9
active;All;Nov 2021 to Nov 2022;55-64;63
active;All;Nov 2015 to Nov 2016;55-64;58.6
active;All;Nov 2021 to Nov 2022;65-74;60.7
active;All;Nov 2015 to Nov 2016;65-74;55.1
active;Asian;Nov 2021 to Nov 2022;16-24;64
active;Asian;Nov 2015 to Nov 2016;16-24;65.8
active;Asian;Nov 2021 to Nov 2022;25-34;55.8
active;Asian;Nov 2015 to Nov 2016;25-34;55.8
active;Asian;Nov 2021 to Nov 2022;35-44;52.7
active;Asian;Nov 2015 to Nov 2016;35-44;51.5
active;Asian;Nov 2021 to Nov 2022;45-54;50.4
active;Asian;Nov 2015 to Nov 2016;45-54;54.3
active;Asian;Nov 2021 to Nov 2022;55-64;51.2
active;Asian;Nov 2015 to Nov 2016;55-64;50
active;Asian;Nov 2021 to Nov 2022;65-74;47.8
active;Asian;Nov 2015 to Nov 2016;65-74;38.5
active;Chinese;Nov 2021 to Nov 2022;16-24;64.9
active;Chinese;Nov 2015 to Nov 2016;16-24;59.5
active;Chinese;Nov 2021 to Nov 2022;25-34;60.9
active;Chinese;Nov 2015 to Nov 2016;25-34;58.5
active;Chinese;Nov 2021 to Nov 2022;35-44;58.1
active;Chinese;Nov 2015 to Nov 2016;35-44;53.5
active;Chinese;Nov 2021 to Nov 2022;45-54;61.9
active;Chinese;Nov 2015 to Nov 2016;45-54;49.4
active;Chinese;Nov 2021 to Nov 2022;55-64;58.7
active;Chinese;Nov 2015 to Nov 2016;55-64;46.3
active;Chinese;Nov 2021 to Nov 2022;65-74;54.3
active;Chinese;Nov 2015 to Nov 2016;65-74;?
active;Black;Nov 2021 to Nov 2022;16-24;66.1
active;Black;Nov 2015 to Nov 2016;16-24;69.6
active;Black;Nov 2021 to Nov 2022;25-34;53.8
active;Black;Nov 2015 to Nov 2016;25-34;58
active;Black;Nov 2021 to Nov 2022;35-44;53.5
active;Black;Nov 2015 to Nov 2016;35-44;58.5
active;Black;Nov 2021 to Nov 2022;45-54;55.2
active;Black;Nov 2015 to Nov 2016;45-54;55.7
active;Black;Nov 2021 to Nov 2022;55-64;54.6
active;Black;Nov 2015 to Nov 2016;55-64;42.8
active;Black;Nov 2021 to Nov 2022;65-74;46.3
active;Black;Nov 2015 to Nov 2016;65-74;43.1
active;Mixed;Nov 2021 to Nov 2022;16-24;74.9
active;Mixed;Nov 2015 to Nov 2016;16-24;74.6
active;Mixed;Nov 2021 to Nov 2022;25-34;72.7
active;Mixed;Nov 2015 to Nov 2016;25-34;73.9
active;Mixed;Nov 2021 to Nov 2022;35-44;68.9
active;Mixed;Nov 2015 to Nov 2016;35-44;72.8
active;Mixed;Nov 2021 to Nov 2022;45-54;68
active;Mixed;Nov 2015 to Nov 2016;45-54;68.1
active;Mixed;Nov 2021 to Nov 2022;55-64;67.4
active;Mixed;Nov 2015 to Nov 2016;55-64;54.8
active;Mixed;Nov 2021 to Nov 2022;65-74;45.4
active;Mixed;Nov 2015 to Nov 2016;65-74;52.7
active;White British;Nov 2021 to Nov 2022;16-24;76.6
active;White British;Nov 2015 to Nov 2016;16-24;79.6
active;White British;Nov 2021 to Nov 2022;25-34;70.4
active;White British;Nov 2015 to Nov 2016;25-34;71.4
active;White British;Nov 2021 to Nov 2022;35-44;69.6
active;White British;Nov 2015 to Nov 2016;35-44;70.2
active;White British;Nov 2021 to Nov 2022;45-54;69.8
active;White British;Nov 2015 to Nov 2016;45-54;66.4
active;White British;Nov 2021 to Nov 2022;55-64;63.8
active;White British;Nov 2015 to Nov 2016;55-64;59.5
active;White British;Nov 2021 to Nov 2022;65-74;61.3
active;White British;Nov 2015 to Nov 2016;65-74;55.7
active;Any Other White Background;Nov 2021 to Nov 2022;16-24;76.8
active;Any Other White Background;Nov 2015 to Nov 2016;16-24;79.8
active;Any Other White Background;Nov 2021 to Nov 2022;25-34;68.3
active;Any Other White Background;Nov 2015 to Nov 2016;25-34;69.9
active;Any Other White Background;Nov 2021 to Nov 2022;35-44;66.2
active;Any Other White Background;Nov 2015 to Nov 2016;35-44;63.9
active;Any Other White Background;Nov 2021 to Nov 2022;45-54;64.6
active;Any Other White Background;Nov 2015 to Nov 2016;45-54;63.5
active;Any Other White Background;Nov 2021 to Nov 2022;55-64;66.6
active;Any Other White Background;Nov 2015 to Nov 2016;55-64;59.1
active;Any Other White Background;Nov 2021 to Nov 2022;65-74;63.9
active;Any Other White Background;Nov 2015 to Nov 2016;65-74;56
active;Other;Nov 2021 to Nov 2022;16-24;57.7
active;Other;Nov 2015 to Nov 2016;16-24;74.1
active;Other;Nov 2021 to Nov 2022;25-34;64.3
active;Other;Nov 2015 to Nov 2016;25-34;61.2
active;Other;Nov 2021 to Nov 2022;35-44;51.3
active;Other;Nov 2015 to Nov 2016;35-44;57
active;Other;Nov 2021 to Nov 2022;45-54;46.9
active;Other;Nov 2015 to Nov 2016;45-54;47.1
active;Other;Nov 2021 to Nov 2022;55-64;56.7
active;Other;Nov 2015 to Nov 2016;55-64;55.9
